Type,EDI_Std_Nomenclature,AISC_Manual_Label,EDI_Std_Nomenclature,AISC_Manual_Label
W,W44X335,W44X335,W1100X499,W1100X499
W,W44X290,W44X290,W1100X433,W1100X433
W,W44X262,W44X262,W1100X390,W1100X390
W,W44X230,W44X230,W1100X343,W1100X343
W,W40X655,W40X655,W1000X976,W1000X976
W,W40X593,W40X593,W1000X883,W1000X883
W,W40X503,W40X503,W1000X748,W1000X748
W,W40X431,W40X431,W1000X642,W1000X642
W,W40X397,W40X397,W1000X591,W1000X591
W,W40X372,W40X372,W1000X554,W1000X554
W,W40X362,W40X362,W1000X539,W1000X539
W,W40X324,W40X324,W1000X483,W1000X483
W,W40X297,W40X297,W1000X443,W1000X443
W,W40X277,W40X277,W1000X412,W1000X412
W,W40X249,W40X249,W1000X371,W1000X371
W,W40X215,W40X215,W1000X321,W1000X321
W,W40X199,W40X199,W1000X296,W1000X296
W,W40X392,W40X392,W1000X584,W1000X584
W,W40X331,W40X331,W1000X494,W1000X494
W,W40X327,W40X327,W1000X486,W1000X486
W,W40X294,W40X294,W1000X438,W1000X438
W,W40X278,W40X278,W1000X415,W1000X415
W,W40X264,W40X264,W1000X393,W1000X393
W,W40X235,W40X235,W1000X350,W1000X350
W,W40X211,W40X211,W1000X314,W1000X314
W,W40X183,W40X183,W1000X272,W1000X272
W,W40X167,W40X167,W1000X249,W1000X249
W,W40X149,W40X149,W1000X222,W1000X222
W,W36X925,W36X925,W920X1377,W920X1377
W,W36X853,W36X853,W920X1269,W920X1269
W,W36X802,W36X802,W920X1194,W920X1194
W,W36X723,W36X723,W920X1077,W920X1077
W,W36X652,W36X652,W920X970,W920X970
W,W36X529,W36X529,W920X787,W920X787
W,W36X487,W36X487,W920X725,W920X725
W,W36X441,W36X441,W920X656,W920X656
W,W36X395,W36X395,W920X588,W920X588
W,W36X361,W36X361,W920X537,W920X537
W,W36X330,W36X330,W920X491,W920X491
W,W36X302,W36X302,W920X449,W920X449
W,W36X282,W36X282,W920X420,W920X420
W,W36X262,W36X262,W920X390,W920X390
W,W36X247,W36X247,W920X368,W920X368
W,W36X231,W36X231,W920X344,W920X344
W,W36X256,W36X256,W920X381,W920X381
W,W36X232,W36X232,W920X345,W920X345
W,W36X210,W36X210,W920X313,W920X313
W,W36X194,W36X194,W920X289,W920X289
W,W36X182,W36X182,W920X271,W920X271
W,W36X170,W36X170,W920X253,W920X253
W,W36X160,W36X160,W920X238,W920X238
W,W36X150,W36X150,W920X223,W920X223
W,W36X135,W36X135,W920X201,W920X201
W,W33X387,W33X387,W840X576,W840X576
W,W33X354,W33X354,W840X527,W840X527
W,W33X318,W33X318,W840X473,W840X473
W,W33X291,W33X291,W840X433,W840X433
W,W33X263,W33X263,W840X392,W840X392
W,W33X241,W33X241,W840X359,W840X359
W,W33X221,W33X221,W840X329,W840X329
W,W33X201,W33X201,W840X299,W840X299
W,W33X169,W33X169,W840X251,W840X251
W,W33X152,W33X152,W840X226,W840X226
W,W33X141,W33X141,W840X210,W840X210
W,W33X130,W33X130,W840X193,W840X193
W,W33X118,W33X118,W840X176,W840X176
W,W30X391,W30X391,W760X582,W760X582
W,W30X357,W30X357,W760X531,W760X531
W,W30X326,W30X326,W760X484,W760X484
W,W30X292,W30X292,W760X434,W760X434
W,W30X261,W30X261,W760X389,W760X389
W,W30X235,W30X235,W760X350,W760X350
W,W30X211,W30X211,W760X314,W760X314
W,W30X191,W30X191,W760X284,W760X284
W,W30X173,W30X173,W760X257,W760X257
W,W30X148,W30X148,W760X220,W760X220
W,W30X132,W30X132,W760X196,W760X196
W,W30X124,W30X124,W760X185,W760X185
W,W30X116,W30X116,W760X173,W760X173
W,W30X108,W30X108,W760X161,W760X161
W,W30X99,W30X99,W760X147,W760X147
W,W30X90,W30X90,W760X134,W760X134
W,W27X539,W27X539,W690X802,W690X802
W,W27X368,W27X368,W690X548,W690X548
W,W27X336,W27X336,W690X500,W690X500
W,W27X307,W27X307,W690X457,W690X457
W,W27X281,W27X281,W690X419,W690X419
W,W27X258,W27X258,W690X384,W690X384
W,W27X235,W27X235,W690X350,W690X350
W,W27X217,W27X217,W690X323,W690X323
W,W27X194,W27X194,W690X289,W690X289
W,W27X178,W27X178,W690X265,W690X265
W,W27X161,W27X161,W690X240,W690X240
W,W27X146,W27X146,W690X217,W690X217
W,W27X129,W27X129,W690X192,W690X192
W,W27X114,W27X114,W690X170,W690X170
W,W27X102,W27X102,W690X152,W690X152
W,W27X94,W27X94,W690X140,W690X140
W,W27X84,W27X84,W690X125,W690X125
W,W24X370,W24X370,W610X551,W610X551
W,W24X335,W24X335,W610X498,W610X498
W,W24X306,W24X306,W610X455,W610X455
W,W24X279,W24X279,W610X415,W610X415
W,W24X250,W24X250,W610X372,W610X372
W,W24X229,W24X229,W610X341,W610X341
W,W24X207,W24X207,W610X307,W610X307
W,W24X192,W24X192,W610X285,W610X285
W,W24X176,W24X176,W610X262,W610X262
W,W24X162,W24X162,W610X241,W610X241
W,W24X146,W24X146,W610X217,W610X217
W,W24X131,W24X131,W610X195,W610X195
W,W24X117,W24X117,W610X174,W610X174
W,W24X104,W24X104,W610X155,W610X155
W,W24X103,W24X103,W610X153,W610X153
W,W24X94,W24X94,W610X140,W610X140
W,W24X84,W24X84,W610X125,W610X125
W,W24X76,W24X76,W610X113,W610X113
W,W24X68,W24X68,W610X101,W610X101
W,W24X62,W24X62,W610X92,W610X92
W,W24X55,W24X55,W610X82,W610X82
W,W21X275,W21X275,W530X409,W530X409
W,W21X248,W21X248,W530X369,W530X369
W,W21X223,W21X223,W530X332,W530X332
W,W21X201,W21X201,W530X300,W530X300
W,W21X182,W21X182,W530X272,W530X272
W,W21X166,W21X166,W530X248,W530X248
W,W21X147,W21X147,W530X219,W530X219
W,W21X132,W21X132,W530X196,W530X196
W,W21X122,W21X122,W530X182,W530X182
W,W21X111,W21X111,W530X165,W530X165
W,W21X101,W21X101,W530X150,W530X150
W,W21X93,W21X93,W530X138,W530X138
W,W21X83,W21X83,W530X123,W530X123
W,W21X73,W21X73,W530X109,W530X109
W,W21X68,W21X68,W530X101,W530X101
W,W21X62,W21X62,W530X92,W530X92
W,W21X55,W21X55,W530X82,W530X82
W,W21X48,W21X48,W530X72,W530X72
W,W21X57,W21X57,W530X85,W530X85
W,W21X50,W21X50,W530X74,W530X74
W,W21X44,W21X44,W530X66,W530X66
W,W18X311,W18X311,W460X464,W460X464
W,W18X283,W18X283,W460X421,W460X421
W,W18X258,W18X258,W460X384,W460X384
W,W18X234,W18X234,W460X349,W460X349
W,W18X211,W18X211,W460X315,W460X315
W,W18X192,W18X192,W460X286,W460X286
W,W18X175,W18X175,W460X260,W460X260
W,W18X158,W18X158,W460X235,W460X235
W,W18X143,W18X143,W460X213,W460X213
W,W18X130,W18X130,W460X193,W460X193
W,W18X119,W18X119,W460X177,W460X177
W,W18X106,W18X106,W460X158,W460X158
W,W18X97,W18X97,W460X144,W460X144
W,W18X86,W18X86,W460X128,W460X128
W,W18X76,W18X76,W460X113,W460X113
W,W18X71,W18X71,W460X106,W460X106
W,W18X65,W18X65,W460X97,W460X97
W,W18X60,W18X60,W460X89,W460X89
W,W18X55,W18X55,W460X82,W460X82
W,W18X50,W18X50,W460X74,W460X74
W,W18X46,W18X46,W460X68,W460X68
W,W18X40,W18X40,W460X60,W460X60
W,W18X35,W18X35,W460X52,W460X52
W,W16X100,W16X100,W410X149,W410X149
W,W16X89,W16X89,W410X132,W410X132
W,W16X77,W16X77,W410X114,W410X114
W,W16X67,W16X67,W410X100,W410X100
W,W16X57,W16X57,W410X85,W410X85
W,W16X50,W16X50,W410X75,W410X75
W,W16X45,W16X45,W410X67,W410X67
W,W16X40,W16X40,W410X60,W410X60
W,W16X36,W16X36,W410X53,W410X53
W,W16X31,W16X31,W410X46.1,W410X46.1
W,W16X26,W16X26,W410X38.8,W410X38.8
W,W14X873,W14X873,W360X1299,W360X1299
W,W14X808,W14X808,W360X1202,W360X1202
W,W14X730,W14X730,W360X1086,W360X1086
W,W14X665,W14X665,W360X990,W360X990
W,W14X605,W14X605,W360X900,W360X900
W,W14X550,W14X550,W360X818,W360X818
W,W14X500,W14X500,W360X744,W360X744
W,W14X455,W14X455,W360X677,W360X677
W,W14X426,W14X426,W360X634,W360X634
W,W14X398,W14X398,W360X592,W360X592
W,W14X370,W14X370,W360X551,W360X551
W,W14X342,W14X342,W360X509,W360X509
W,W14X311,W14X311,W360X463,W360X463
W,W14X283,W14X283,W360X421,W360X421
W,W14X257,W14X257,W360X382,W360X382
W,W14X233,W14X233,W360X347,W360X347
W,W14X211,W14X211,W360X314,W360X314
W,W14X193,W14X193,W360X287,W360X287
W,W14X176,W14X176,W360X262,W360X262
W,W14X159,W14X159,W360X237,W360X237
W,W14X145,W14X145,W360X216,W360X216
W,W14X132,W14X132,W360X196,W360X196
W,W14X120,W14X120,W360X179,W360X179
W,W14X109,W14X109,W360X162,W360X162
W,W14X99,W14X99,W360X147,W360X147
W,W14X90,W14X90,W360X134,W360X134
W,W14X82,W14X82,W360X122,W360X122
W,W14X74,W14X74,W360X110,W360X110
W,W14X68,W14X68,W360X101,W360X101
W,W14X61,W14X61,W360X91,W360X91
W,W14X53,W14X53,W360X79,W360X79
W,W14X48,W14X48,W360X72,W360X72
W,W14X43,W14X43,W360X64,W360X64
W,W14X38,W14X38,W360X57.8,W360X57.8
W,W14X34,W14X34,W360X51,W360X51
W,W14X30,W14X30,W360X44,W360X44
W,W14X26,W14X26,W360X39,W360X39
W,W14X22,W14X22,W360X32.9,W360X32.9
W,W12X336,W12X336,W310X500,W310X500
W,W12X305,W12X305,W310X454,W310X454
W,W12X279,W12X279,W310X415,W310X415
W,W12X252,W12X252,W310X375,W310X375
W,W12X230,W12X230,W310X342,W310X342
W,W12X210,W12X210,W310X313,W310X313
W,W12X190,W12X190,W310X283,W310X283
W,W12X170,W12X170,W310X253,W310X253
W,W12X152,W12X152,W310X226,W310X226
W,W12X136,W12X136,W310X202,W310X202
W,W12X120,W12X120,W310X179,W310X179
W,W12X106,W12X106,W310X158,W310X158
W,W12X96,W12X96,W310X143,W310X143
W,W12X87,W12X87,W310X129,W310X129
W,W12X79,W12X79,W310X117,W310X117
W,W12X72,W12X72,W310X107,W310X107
W,W12X65,W12X65,W310X97,W310X97
W,W12X58,W12X58,W310X86,W310X86
W,W12X53,W12X53,W310X79,W310X79
W,W12X50,W12X50,W310X74,W310X74
W,W12X45,W12X45,W310X67,W310X67
W,W12X40,W12X40,W310X60,W310X60
W,W12X35,W12X35,W310X52,W310X52
W,W12X30,W12X30,W310X44.5,W310X44.5
W,W12X26,W12X26,W310X38.7,W310X38.7
W,W12X22,W12X22,W310X32.7,W310X32.7
W,W12X19,W12X19,W310X28.3,W310X28.3
W,W12X16,W12X16,W310X23.8,W310X23.8
W,W12X14,W12X14,W310X21,W310X21
W,W10X112,W10X112,W250X167,W250X167
W,W10X100,W10X100,W250X149,W250X149
W,W10X88,W10X88,W250X131,W250X131
W,W10X77,W10X77,W250X115,W250X115
W,W10X68,W10X68,W250X101,W250X101
W,W10X60,W10X60,W250X89,W250X89
W,W10X54,W10X54,W250X80,W250X80
W,W10X49,W10X49,W250X73,W250X73
W,W10X45,W10X45,W250X67,W250X67
W,W10X39,W10X39,W250X58,W250X58
W,W10X33,W10X33,W250X49.1,W250X49.1
W,W10X30,W10X30,W250X44.8,W250X44.8
W,W10X26,W10X26,W250X38.5,W250X38.5
W,W10X22,W10X22,W250X32.7,W250X32.7
W,W10X19,W10X19,W250X28.4,W250X28.4
W,W10X17,W10X17,W250X25.3,W250X25.3
W,W10X15,W10X15,W250X22.3,W250X22.3
W,W10X12,W10X12,W250X17.9,W250X17.9
W,W8X67,W8X67,W200X100,W200X100
W,W8X58,W8X58,W200X86,W200X86
W,W8X48,W8X48,W200X71,W200X71
W,W8X40,W8X40,W200X59,W200X59
W,W8X35,W8X35,W200X52,W200X52
W,W8X31,W8X31,W200X46.1,W200X46.1
W,W8X28,W8X28,W200X41.7,W200X41.7
W,W8X24,W8X24,W200X35.9,W200X35.9
W,W8X21,W8X21,W200X31.3,W200X31.3
W,W8X18,W8X18,W200X26.6,W200X26.6
W,W8X15,W8X15,W200X22.5,W200X22.5
W,W8X13,W8X13,W200X19.3,W200X19.3
W,W8X10,W8X10,W200X15,W200X15
W,W6X25,W6X25,W150X37.1,W150X37.1
W,W6X20,W6X20,W150X29.8,W150X29.8
W,W6X15,W6X15,W150X22.5,W150X22.5
W,W6X16,W6X16,W150X24,W150X24
W,W6X12,W6X12,W150X18,W150X18
W,W6X9,W6X9,W150X13.5,W150X13.5
W,W6X8.5,W6X8.5,W150X13,W150X13
W,W5X19,W5X19,W130X28.1,W130X28.1
W,W5X16,W5X16,W130X23.8,W130X23.8
W,W4X13,W4X13,W100X19.3,W100X19.3
C,C15X50,C15X50,C380X74,C380X74
C,C15X40,C15X40,C380X60,C380X60
C,C15X33.9,C15X33.9,C380X50.4,C380X50.4
C,C12X30,C12X30,C310X45,C310X45
C,C12X25,C12X25,C310X37,C310X37
C,C12X20.7,C12X20.7,C310X30.8,C310X30.8
C,C10X30,C10X30,C250X45,C250X45
C,C10X25,C10X25,C250X37,C250X37
C,C10X20,C10X20,C250X30,C250X30
C,C10X15.3,C10X15.3,C250X22.8,C250X22.8
C,C9X20,C9X20,C230X30,C230X30
C,C9X15,C9X15,C230X22,C230X22
C,C9X13.4,C9X13.4,C230X19.9,C230X19.9
C,C8X18.75,C8X18.75,C200X27.9,C200X27.9
C,C8X13.75,C8X13.75,C200X20.5,C200X20.5
C,C8X11.5,C8X11.5,C200X17.1,C200X17.1
C,C7X14.75,C7X14.75,C180X22,C180X22
C,C7X12.25,C7X12.25,C180X18.2,C180X18.2
C,C7X9.8,C7X9.8,C180X14.6,C180X14.6
C,C6X13,C6X13,C150X19.3,C150X19.3
C,C6X10.5,C6X10.5,C150X15.6,C150X15.6
C,C6X8.2,C6X8.2,C150X12.2,C150X12.2
C,C5X9,C5X9,C130X13,C130X13
C,C5X6.7,C5X6.7,C130X10.4,C130X10.4
C,C4X7.25,C4X7.25,C100X10.8,C100X10.8
C,C4X6.25,C4X6.25,C100X9.3,C100X9.3
C,C4X5.4,C4X5.4,C100X8,C100X8
C,C4X4.5,C4X4.5,C100X6.7,C100X6.7
C,C3X6,C3X6,C75X8.9,C75X8.9
C,C3X5,C3X5,C75X7.4,C75X7.4
C,C3X4.1,C3X4.1,C75X6.1,C75X6.1
C,C3X3.5,C3X3.5,C75X5.2,C75X5.2
L,L12X12X1-3/8,L12X12X1-3/8,L305X305X34.9,L305X305X34.9
L,L12X12X1-1/4,L12X12X1-1/4,L305X305X31.8,L305X305X31.8
L,L12X12X1-1/8,L12X12X1-1/8,L305X305X28.6,L305X305X28.6
L,L12X12X1,L12X12X1,L305X305X25.4,L305X305X25.4
L,L10X10X1-3/8,L10X10X1-3/8,L254X254X34.9,L254X254X34.9
L,L10X10X1-1/4,L10X10X1-1/4,L254X254X31.8,L254X254X31.8
L,L10X10X1-1/8,L10X10X1-1/8,L254X254X28.6,L254X254X28.6
L,L10X10X1,L10X10X1,L254X254X25.4,L254X254X25.4
L,L10X10X7/8,L10X10X7/8,L254X254X22.2,L254X254X22.2
L,L10X10X3/4,L10X10X3/4,L254X254X19,L254X254X19
L,L8X8X1-1/8,L8X8X1-1/8,L203X203X28.6,L203X203X28.6
L,L8X8X1,L8X8X1,L203X203X25.4,L203X203X25.4
L,L8X8X7/8,L8X8X7/8,L203X203X22.2,L203X203X22.2
L,L8X8X3/4,L8X8X3/4,L203X203X19,L203X203X19
L,L8X8X5/8,L8X8X5/8,L203X203X15.9,L203X203X15.9
L,L8X8X9/16,L8X8X9/16,L203X203X14.3,L203X203X14.3
L,L8X8X1/2,L8X8X1/2,L203X203X12.7,L203X203X12.7
L,L8X6X1,L8X6X1,L203X152X25.4,L203X152X25.4
L,L8X6X7/8,L8X6X7/8,L203X152X22.2,L203X152X22.2
L,L8X6X3/4,L8X6X3/4,L203X152X19,L203X152X19
L,L8X6X5/8,L8X6X5/8,L203X152X15.9,L203X152X15.9
L,L8X6X9/16,L8X6X9/16,L203X152X14.3,L203X152X14.3
L,L8X6X1/2,L8X6X1/2,L203X152X12.7,L203X152X12.7
L,L8X6X7/16,L8X6X7/16,L203X152X11.1,L203X152X11.1
L,L8X4X1,L8X4X1,L203X102X25.4,L203X102X25.4
L,L8X4X7/8,L8X4X7/8,L203X102X22.2,L203X102X22.2
L,L8X4X3/4,L8X4X3/4,L203X102X19,L203X102X19
L,L8X4X5/8,L8X4X5/8,L203X102X15.9,L203X102X15.9
L,L8X4X9/16,L8X4X9/16,L203X102X14.3,L203X102X14.3
L,L8X4X1/2,L8X4X1/2,L203X102X12.7,L203X102X12.7
L,L8X4X7/16,L8X4X7/16,L203X102X11.1,L203X102X11.1
L,L7X4X3/4,L7X4X3/4,L178X102X19,L178X102X19
L,L7X4X5/8,L7X4X5/8,L178X102X15.9,L178X102X15.9
L,L7X4X1/2,L7X4X1/2,L178X102X12.7,L178X102X12.7
L,L7X4X7/16,L7X4X7/16,L178X102X11.1,L178X102X11.1
L,L7X4X3/8,L7X4X3/8,L178X102X9.5,L178X102X9.5
L,L6X6X1,L6X6X1,L152X152X25.4,L152X152X25.4
L,L6X6X7/8,L6X6X7/8,L152X152X22.2,L152X152X22.2
L,L6X6X3/4,L6X6X3/4,L152X152X19,L152X152X19
L,L6X6X5/8,L6X6X5/8,L152X152X15.9,L152X152X15.9
L,L6X6X9/16,L6X6X9/16,L152X152X14.3,L152X152X14.3
L,L6X6X1/2,L6X6X1/2,L152X152X12.7,L152X152X12.7
L,L6X6X7/16,L6X6X7/16,L152X152X11.1,L152X152X11.1
L,L6X6X3/8,L6X6X3/8,L152X152X9.5,L152X152X9.5
L,L6X6X5/16,L6X6X5/16,L152X152X7.9,L152X152X7.9
