Type,EDI_Std_Nomenclature,AISC_Manual_Label,EDI_Std_Nomenclature,AISC_Manual_Label
L,L6X4X7/8,L6X4X7/8,L152X102X22.2,L152X102X22.2
L,L6X4X3/4,L6X4X3/4,L152X102X19,L152X102X19
L,L6X4X5/8,L6X4X5/8,L152X102X15.9,L152X102X15.9
L,L6X4X9/16,L6X4X9/16,L152X102X14.3,L152X102X14.3
L,L6X4X1/2,L6X4X1/2,L152X102X12.7,L152X102X12.7
L,L6X4X7/16,L6X4X7/16,L152X102X11.1,L152X102X11.1
L,L6X4X3/8,L6X4X3/8,L152X102X9.5,L152X102X9.5
L,L6X4X5/16,L6X4X5/16,L152X102X7.9,L152X102X7.9
L,L6X3-1/2X1/2,L6X3-1/2X1/2,L152X89X12.7,L152X89X12.7
L,L6X3-1/2X3/8,L6X3-1/2X3/8,L152X89X9.5,L152X89X9.5
L,L6X3-1/2X5/16,L6X3-1/2X5/16,L152X89X7.9,L152X89X7.9
L,L5X5X7/8,L5X5X7/8,L127X127X22.2,L127X127X22.2
L,L5X5X3/4,L5X5X3/4,L127X127X19,L127X127X19
L,L5X5X5/8,L5X5X5/8,L127X127X15.9,L127X127X15.9
L,L5X5X1/2,L5X5X1/2,L127X127X12.7,L127X127X12.7
L,L5X5X7/16,L5X5X7/16,L127X127X11.1,L127X127X11.1
L,L5X5X3/8,L5X5X3/8,L127X127X9.5,L127X127X9.5
L,L5X5X5/16,L5X5X5/16,L127X127X7.9,L127X127X7.9
L,L5X3-1/2X3/4,L5X3-1/2X3/4,L127X89X19,L127X89X19
L,L5X3-1/2X5/8,L5X3-1/2X5/8,L127X89X15.9,L127X89X15.9
L,L5X3-1/2X1/2,L5X3-1/2X1/2,L127X89X12.7,L127X89X12.7
L,L5X3-1/2X3/8,L5X3-1/2X3/8,L127X89X9.5,L127X89X9.5
L,L5X3-1/2X5/16,L5X3-1/2X5/16,L127X89X7.9,L127X89X7.9
L,L5X3-1/2X1/4,L5X3-1/2X1/4,L127X89X6.4,L127X89X6.4
L,L5X3X1/2,L5X3X1/2,L127X76X12.7,L127X76X12.7
L,L5X3X7/16,L5X3X7/16,L127X76X11.1,L127X76X11.1
L,L5X3X3/8,L5X3X3/8,L127X76X9.5,L127X76X9.5
L,L5X3X5/16,L5X3X5/16,L127X76X7.9,L127X76X7.9
L,L5X3X1/4,L5X3X1/4,L127X76X6.4,L127X76X6.4
L,L4X4X3/4,L4X4X3/4,L102X102X19,L102X102X19
L,L4X4X5/8,L4X4X5/8,L102X102X15.9,L102X102X15.9
L,L4X4X1/2,L4X4X1/2,L102X102X12.7,L102X102X12.7
L,L4X4X7/16,L4X4X7/16,L102X102X11.1,L102X102X11.1
L,L4X4X3/8,L4X4X3/8,L102X102X9.5,L102X102X9.5
L,L4X4X5/16,L4X4X5/16,L102X102X7.9,L102X102X7.9
L,L4X4X1/4,L4X4X1/4,L102X102X6.4,L102X102X6.4
L,L4X3-1/2X1/2,L4X3-1/2X1/2,L102X89X12.7,L102X89X12.7
L,L4X3-1/2X3/8,L4X3-1/2X3/8,L102X89X9.5,L102X89X9.5
L,L4X3-1/2X5/16,L4X3-1/2X5/16,L102X89X7.9,L102X89X7.9
L,L4X3-1/2X1/4,L4X3-1/2X1/4,L102X89X6.4,L102X89X6.4
L,L4X3X5/8,L4X3X5/8,L102X76X15.9,L102X76X15.9
L,L4X3X1/2,L4X3X1/2,L102X76X12.7,L102X76X12.7
L,L4X3X3/8,L4X3X3/8,L102X76X9.5,L102X76X9.5
L,L4X3X5/16,L4X3X5/16,L102X76X7.9,L102X76X7.9
L,L4X3X1/4,L4X3X1/4,L102X76X6.4,L102X76X6.4
L,L3-1/2X3-1/2X1/2,L3-1/2X3-1/2X1/2,L89X89X12.7,L89X89X12.7
L,L3-1/2X3-1/2X7/16,L3-1/2X3-1/2X7/16,L89X89X11.1,L89X89X11.1
L,L3-1/2X3-1/2X3/8,L3-1/2X3-1/2X3/8,L89X89X9.5,L89X89X9.5
L,L3-1/2X3-1/2X5/16,L3-1/2X3-1/2X5/16,L89X89X7.9,L89X89X7.9
L,L3-1/2X3-1/2X1/4,L3-1/2X3-1/2X1/4,L89X89X6.4,L89X89X6.4
L,L3-1/2X3X1/2,L3-1/2X3X1/2,L89X76X12.7,L89X76X12.7
L,L3-1/2X3X7/16,L3-1/2X3X7/16,L89X76X11.1,L89X76X11.1
L,L3-1/2X3X3/8,L3-1/2X3X3/8,L89X76X9.5,L89X76X9.5
L,L3-1/2X3X5/16,L3-1/2X3X5/16,L89X76X7.9,L89X76X7.9
L,L3-1/2X3X1/4,L3-1/2X3X1/4,L89X76X6.4,L89X76X6.4
L,L3-1/2X2-1/2X1/2,L3-1/2X2-1/2X1/2,L89X64X12.7,L89X64X12.7
L,L3-1/2X2-1/2X3/8,L3-1/2X2-1/2X3/8,L89X64X9.5,L89X64X9.5
L,L3-1/2X2-1/2X5/16,L3-1/2X2-1/2X5/16,L89X64X7.9,L89X64X7.9
L,L3-1/2X2-1/2X1/4,L3-1/2X2-1/2X1/4,L89X64X6.4,L89X64X6.4
L,L3X3X1/2,L3X3X1/2,L76X76X12.7,L76X76X12.7
L,L3X3X7/16,L3X3X7/16,L76X76X11.1,L76X76X11.1
L,L3X3X3/8,L3X3X3/8,L76X76X9.5,L76X76X9.5
L,L3X3X5/16,L3X3X5/16,L76X76X7.9,L76X76X7.9
L,L3X3X1/4,L3X3X1/4,L76X76X6.4,L76X76X6.4
L,L3X3X3/16,L3X3X3/16,L76X76X4.8,L76X76X4.8
L,L3X2-1/2X1/2,L3X2-1/2X1/2,L76X64X12.7,L76X64X12.7
L,L3X2-1/2X7/16,L3X2-1/2X7/16,L76X64X11.1,L76X64X11.1
L,L3X2-1/2X3/8,L3X2-1/2X3/8,L76X64X9.5,L76X64X9.5
L,L3X2-1/2X5/16,L3X2-1/2X5/16,L76X64X7.9,L76X64X7.9
L,L3X2-1/2X1/4,L3X2-1/2X1/4,L76X64X6.4,L76X64X6.4
L,L3X2-1/2X3/16,L3X2-1/2X3/16,L76X64X4.8,L76X64X4.8
L,L3X2X1/2,L3X2X1/2,L76X51X12.7,L76X51X12.7
L,L3X2X3/8,L3X2X3/8,L76X51X9.5,L76X51X9.5
L,L3X2X5/16,L3X2X5/16,L76X51X7.9,L76X51X7.9
L,L3X2X1/4,L3X2X1/4,L76X51X6.4,L76X51X6.4
L,L3X2X3/16,L3X2X3/16,L76X51X4.8,L76X51X4.8
L,L2-1/2X2-1/2X1/2,L2-1/2X2-1/2X1/2,L64X64X12.7,L64X64X12.7
L,L2-1/2X2-1/2X3/8,L2-1/2X2-1/2X3/8,L64X64X9.5,L64X64X9.5
L,L2-1/2X2-1/2X5/16,L2-1/2X2-1/2X5/16,L64X64X7.9,L64X64X7.9
L,L2-1/2X2-1/2X1/4,L2-1/2X2-1/2X1/4,L64X64X6.4,L64X64X6.4
L,L2-1/2X2-1/2X3/16,L2-1/2X2-1/2X3/16,L64X64X4.8,L64X64X4.8
L,L2-1/2X2X3/8,L2-1/2X2X3/8,L64X51X9.5,L64X51X9.5
L,L2-1/2X2X5/16,L2-1/2X2X5/16,L64X51X7.9,L64X51X7.9
L,L2-1/2X2X1/4,L2-1/2X2X1/4,L64X51X6.4,L64X51X6.4
L,L2-1/2X2X3/16,L2-1/2X2X3/16,L64X51X4.8,L64X51X4.8
L,L2-1/2X1-1/2X1/4,L2-1/2X1-1/2X1/4,L64X38X6.4,L64X38X6.4
L,L2-1/2X1-1/2X3/16,L2-1/2X1-1/2X3/16,L64X38X4.8,L64X38X4.8
L,L2X2X3/8,L2X2X3/8,L51X51X9.5,L51X51X9.5
L,L2X2X5/16,L2X2X5/16,L51X51X7.9,L51X51X7.9
L,L2X2X1/4,L2X2X1/4,L51X51X6.4,L51X51X6.4
L,L2X2X3/16,L2X2X3/16,L51X51X4.8,L51X51X4.8
L,L2X2X1/8,L2X2X1/8,L51X51X3.2,L51X51X3.2
HSS,HSS24X12X.750,HSS24X12X3/4,HSS609.6X304.8X19,HSS609.6X304.8X19
HSS,HSS24X12X.625,HSS24X12X5/8,HSS609.6X304.8X15.9,HSS609.6X304.8X15.9
HSS,HSS24X12X.500,HSS24X12X1/2,HSS609.6X304.8X12.7,HSS609.6X304.8X12.7
HSS,HSS22X22X.875,HSS22X22X7/8,HSS558.8X558.8X22.2,HSS558.8X558.8X22.2
HSS,HSS22X22X.750,HSS22X22X3/4,HSS558.8X558.8X19,HSS558.8X558.8X19
HSS,HSS20X20X.875,HSS20X20X7/8,HSS508X508X22.2,HSS508X508X22.2
HSS,HSS20X20X.750,HSS20X20X3/4,HSS508X508X19,HSS508X508X19
HSS,HSS20X20X.625,HSS20X20X5/8,HSS508X508X15.9,HSS508X508X15.9
HSS,HSS20X20X.500,HSS20X20X1/2,HSS508X508X12.7,HSS508X508X12.7
HSS,HSS20X12X.750,HSS20X12X3/4,HSS508X304.8X19,HSS508X304.8X19
HSS,HSS20X12X.625,HSS20X12X5/8,HSS508X304.8X15.9,HSS508X304.8X15.9
HSS,HSS20X12X.500,HSS20X12X1/2,HSS508X304.8X12.7,HSS508X304.8X12.7
HSS,HSS20X12X.375,HSS20X12X3/8,HSS508X304.8X9.5,HSS508X304.8X9.5
HSS,HSS20X12X.313,HSS20X12X5/16,HSS508X304.8X7.9,HSS508X304.8X7.9
HSS,HSS20X8X.625,HSS20X8X5/8,HSS508X203.2X15.9,HSS508X203.2X15.9
HSS,HSS20X8X.500,HSS20X8X1/2,HSS508X203.2X12.7,HSS508X203.2X12.7
HSS,HSS20X8X.375,HSS20X8X3/8,HSS508X203.2X9.5,HSS508X203.2X9.5
HSS,HSS20X8X.313,HSS20X8X5/16,HSS508X203.2X7.9,HSS508X203.2X7.9
HSS,HSS20X4X.500,HSS20X4X1/2,HSS508X101.6X12.7,HSS508X101.6X12.7
HSS,HSS20X4X.375,HSS20X4X3/8,HSS508X101.6X9.5,HSS508X101.6X9.5
HSS,HSS20X4X.313,HSS20X4X5/16,HSS508X101.6X7.9,HSS508X101.6X7.9
HSS,HSS20X4X.250,HSS20X4X1/4,HSS508X101.6X6.4,HSS508X101.6X6.4
HSS,HSS18X18X.875,HSS18X18X7/8,HSS457.2X457.2X22.2,HSS457.2X457.2X22.2
HSS,HSS18X18X.750,HSS18X18X3/4,HSS457.2X457.2X19,HSS457.2X457.2X19
HSS,HSS18X18X.625,HSS18X18X5/8,HSS457.2X457.2X15.9,HSS457.2X457.2X15.9
HSS,HSS18X18X.500,HSS18X18X1/2,HSS457.2X457.2X12.7,HSS457.2X457.2X12.7
HSS,HSS18X6X.625,HSS18X6X5/8,HSS457.2X152.4X15.9,HSS457.2X152.4X15.9
HSS,HSS18X6X.500,HSS18X6X1/2,HSS457.2X152.4X12.7,HSS457.2X152.4X12.7
HSS,HSS18X6X.375,HSS18X6X3/8,HSS457.2X152.4X9.5,HSS457.2X152.4X9.5
HSS,HSS18X6X.313,HSS18X6X5/16,HSS457.2X152.4X7.9,HSS457.2X152.4X7.9
HSS,HSS18X6X.250,HSS18X6X1/4,HSS457.2X152.4X6.4,HSS457.2X152.4X6.4
HSS,HSS16X16X.875,HSS16X16X7/8,HSS406.4X406.4X22.2,HSS406.4X406.4X22.2
HSS,HSS16X16X.750,HSS16X16X3/4,HSS406.4X406.4X19.0,HSS406.4X406.4X19.0
HSS,HSS16X16X.625,HSS16X16X5/8,HSS406.4X406.4X15.9,HSS406.4X406.4X15.9
HSS,HSS16X16X.500,HSS16X16X1/2,HSS406.4X406.4X12.7,HSS406.4X406.4X12.7
HSS,HSS16X16X.375,HSS16X16X3/8,HSS406.4X406.4X9.5,HSS406.4X406.4X9.5
HSS,HSS16X16X.313,HSS16X16X5/16,HSS406.4X406.4X7.9,HSS406.4X406.4X7.9
HSS,HSS16X12X.750,HSS16X12X3/4,HSS406.4X304.8X19,HSS406.4X304.8X19
HSS,HSS16X12X.625,HSS16X12X5/8,HSS406.4X304.8X15.9,HSS406.4X304.8X15.9
HSS,HSS16X12X.500,HSS16X12X1/2,HSS406.4X304.8X12.7,HSS406.4X304.8X12.7
HSS,HSS16X12X.375,HSS16X12X3/8,HSS406.4X304.8X9.5,HSS406.4X304.8X9.5
HSS,HSS16X12X.313,HSS16X12X5/16,HSS406.4X304.8X7.9,HSS406.4X304.8X7.9
HSS,HSS16X8X.625,HSS16X8X5/8,HSS406.4X203.2X15.9,HSS406.4X203.2X15.9
HSS,HSS16X8X.500,HSS16X8X1/2,HSS406.4X203.2X12.7,HSS406.4X203.2X12.7
HSS,HSS16X8X.375,HSS16X8X3/8,HSS406.4X203.2X9.5,HSS406.4X203.2X9.5
HSS,HSS16X8X.313,HSS16X8X5/16,HSS406.4X203.2X7.9,HSS406.4X203.2X7.9
HSS,HSS16X8X.250,HSS16X8X1/4,HSS406.4X203.2X6.4,HSS406.4X203.2X6.4
HSS,HSS16X4X.625,HSS16X4X5/8,HSS406.4X101.6X15.9,HSS406.4X101.6X15.9
HSS,HSS16X4X.500,HSS16X4X1/2,HSS406.4X101.6X12.7,HSS406.4X101.6X12.7
HSS,HSS16X4X.375,HSS16X4X3/8,HSS406.4X101.6X9.5,HSS406.4X101.6X9.5
HSS,HSS16X4X.313,HSS16X4X5/16,HSS406.4X101.6X7.9,HSS406.4X101.6X7.9
HSS,HSS16X4X.250,HSS16X4X1/4,HSS406.4X101.6X6.4,HSS406.4X101.6X6.4
HSS,HSS16X4X.188,HSS16X4X3/16,HSS406.4X101.6X4.8,HSS406.4X101.6X4.8
HSS,HSS14X14X.875,HSS14X14X7/8,HSS355.6X355.6X22.2,HSS355.6X355.6X22.2
HSS,HSS14X14X.750,HSS14X14X3/4,HSS355.6X355.6X19,HSS355.6X355.6X19
HSS,HSS14X14X.625,HSS14X14X5/8,HSS355.6X355.6X15.9,HSS355.6X355.6X15.9
HSS,HSS14X14X.500,HSS14X14X1/2,HSS355.6X355.6X12.7,HSS355.6X355.6X12.7
HSS,HSS14X14X.375,HSS14X14X3/8,HSS355.6X355.6X9.5,HSS355.6X355.6X9.5
HSS,HSS14X14X.313,HSS14X14X5/16,HSS355.6X355.6X7.9,HSS355.6X355.6X7.9
HSS,HSS14X10X.625,HSS14X10X5/8,HSS355.6X254X15.9,HSS355.6X254X15.9
HSS,HSS14X10X.500,HSS14X10X1/2,HSS355.6X254X12.7,HSS355.6X254X12.7
HSS,HSS14X10X.375,HSS14X10X3/8,HSS355.6X254X9.5,HSS355.6X254X9.5
HSS,HSS14X10X.313,HSS14X10X5/16,HSS355.6X254X7.9,HSS355.6X254X7.9
HSS,HSS14X10X.250,HSS14X10X1/4,HSS355.6X254X6.4,HSS355.6X254X6.4
HSS,HSS14X6X.625,HSS14X6X5/8,HSS355.6X152.4X15.9,HSS355.6X152.4X15.9
HSS,HSS14X6X.500,HSS14X6X1/2,HSS355.6X152.4X12.7,HSS355.6X152.4X12.7
HSS,HSS14X6X.375,HSS14X6X3/8,HSS355.6X152.4X9.5,HSS355.6X152.4X9.5
HSS,HSS14X6X.313,HSS14X6X5/16,HSS355.6X152.4X7.9,HSS355.6X152.4X7.9
HSS,HSS14X6X.250,HSS14X6X1/4,HSS355.6X152.4X6.4,HSS355.6X152.4X6.4
HSS,HSS14X6X.188,HSS14X6X3/16,HSS355.6X152.4X4.8,HSS355.6X152.4X4.8
HSS,HSS14X4X.625,HSS14X4X5/8,HSS355.6X101.6X15.9,HSS355.6X101.6X15.9
HSS,HSS14X4X.500,HSS14X4X1/2,HSS355.6X101.6X12.7,HSS355.6X101.6X12.7
HSS,HSS14X4X.375,HSS14X4X3/8,HSS355.6X101.6X9.5,HSS355.6X101.6X9.5
HSS,HSS14X4X.313,HSS14X4X5/16,HSS355.6X101.6X7.9,HSS355.6X101.6X7.9
HSS,HSS14X4X.250,HSS14X4X1/4,HSS355.6X101.6X6.4,HSS355.6X101.6X6.4
HSS,HSS14X4X.188,HSS14X4X3/16,HSS355.6X101.6X4.8,HSS355.6X101.6X4.8
HSS,HSS12X12X.750,HSS12X12X3/4,HSS304.8X304.8X19,HSS304.8X304.8X19
HSS,HSS12X12X.625,HSS12X12X5/8,HSS304.8X304.8X15.9,HSS304.8X304.8X15.9
HSS,HSS12X12X.500,HSS12X12X1/2,HSS304.8X304.8X12.7,HSS304.8X304.8X12.7
HSS,HSS12X12X.375,HSS12X12X3/8,HSS304.8X304.8X9.5,HSS304.8X304.8X9.5
HSS,HSS12X12X.313,HSS12X12X5/16,HSS304.8X304.8X7.9,HSS304.8X304.8X7.9
HSS,HSS12X12X.250,HSS12X12X1/4,HSS304.8X304.8X6.4,HSS304.8X304.8X6.4
HSS,HSS12X12X.188,HSS12X12X3/16,HSS304.8X304.8X4.8,HSS304.8X304.8X4.8
HSS,HSS12X10X.500,HSS12X10X1/2,HSS304.8X254X12.7,HSS304.8X254X12.7
HSS,HSS12X10X.375,HSS12X10X3/8,HSS304.8X254X9.5,HSS304.8X254X9.5
HSS,HSS12X10X.313,HSS12X10X5/16,HSS304.8X254X7.9,HSS304.8X254X7.9
HSS,HSS12X10X.250,HSS12X10X1/4,HSS304.8X254X6.4,HSS304.8X254X6.4
HSS,HSS12X8X.625,HSS12X8X5/8,HSS304.8X203.2X15.9,HSS304.8X203.2X15.9
HSS,HSS12X8X.500,HSS12X8X1/2,HSS304.8X203.2X12.7,HSS304.8X203.2X12.7
HSS,HSS12X8X.375,HSS12X8X3/8,HSS304.8X203.2X9.5,HSS304.8X203.2X9.5
HSS,HSS12X8X.313,HSS12X8X5/16,HSS304.8X203.2X7.9,HSS304.8X203.2X7.9
HSS,HSS12X8X.250,HSS12X8X1/4,HSS304.8X203.2X6.4,HSS304.8X203.2X6.4
HSS,HSS12X8X.188,HSS12X8X3/16,HSS304.8X203.2X4.8,HSS304.8X203.2X4.8
HSS,HSS12X6X.625,HSS12X6X5/8,HSS304.8X152.4X15.9,HSS304.8X152.4X15.9
HSS,HSS12X6X.500,HSS12X6X1/2,HSS304.8X152.4X12.7,HSS304.8X152.4X12.7
HSS,HSS12X6X.375,HSS12X6X3/8,HSS304.8X152.4X9.5,HSS304.8X152.4X9.5
HSS,HSS12X6X.313,HSS12X6X5/16,HSS304.8X152.4X7.9,HSS304.8X152.4X7.9
HSS,HSS12X6X.250,HSS12X6X1/4,HSS304.8X152.4X6.4,HSS304.8X152.4X6.4
HSS,HSS12X6X.188,HSS12X6X3/16,HSS304.8X152.4X4.8,HSS304.8X152.4X4.8
HSS,HSS12X4X.625,HSS12X4X5/8,HSS304.8X101.6X15.9,HSS304.8X101.6X15.9
HSS,HSS12X4X.500,HSS12X4X1/2,HSS304.8X101.6X12.7,HSS304.8X101.6X12.7
HSS,HSS12X4X.375,HSS12X4X3/8,HSS304.8X101.6X9.5,HSS304.8X101.6X9.5
HSS,HSS12X4X.313,HSS12X4X5/16,HSS304.8X101.6X7.9,HSS304.8X101.6X7.9
HSS,HSS12X4X.250,HSS12X4X1/4,HSS304.8X101.6X6.4,HSS304.8X101.6X6.4
HSS,HSS12X4X.188,HSS12X4X3/16,HSS304.8X101.6X4.8,HSS304.8X101.6X4.8
HSS,HSS12X3-1/2X.375,HSS12X3-1/2X3/8,HSS304.8X88.9X9.5,HSS304.8X88.9X9.5
HSS,HSS12X3-1/2X.313,HSS12X3-1/2X5/16,HSS304.8X88.9X7.9,HSS304.8X88.9X7.9
HSS,HSS12X3X.313,HSS12X3X5/16,HSS304.8X76.2X7.9,HSS304.8X76.2X7.9
HSS,HSS12X3X.250,HSS12X3X1/4,HSS304.8X76.2X6.4,HSS304.8X76.2X6.4
HSS,HSS12X3X.188,HSS12X3X3/16,HSS304.8X76.2X4.8,HSS304.8X76.2X4.8
HSS,HSS12X2X.313,HSS12X2X5/16,HSS304.8X50.8X7.9,HSS304.8X50.8X7.9
HSS,HSS12X2X.250,HSS12X2X1/4,HSS304.8X50.8X6.4,HSS304.8X50.8X6.4
HSS,HSS12X2X.188,HSS12X2X3/16,HSS304.8X50.8X4.8,HSS304.8X50.8X4.8
HSS,HSS10X10X.750,HSS10X10X3/4,HSS254X254X19,HSS254X254X19
HSS,HSS10X10X.625,HSS10X10X5/8,HSS254X254X15.9,HSS254X254X15.9
HSS,HSS10X10X.500,HSS10X10X1/2,HSS254X254X12.7,HSS254X254X12.7
HSS,HSS10X10X.375,HSS10X10X3/8,HSS254X254X9.5,HSS254X254X9.5
HSS,HSS10X10X.313,HSS10X10X5/16,HSS254X254X7.9,HSS254X254X7.9
HSS,HSS10X10X.250,HSS10X10X1/4,HSS254X254X6.4,HSS254X254X6.4
HSS,HSS10X10X.188,HSS10X10X3/16,HSS254X254X4.8,HSS254X254X4.8
HSS,HSS10X8X.625,HSS10X8X5/8,HSS254X203.2X15.9,HSS254X203.2X15.9
HSS,HSS10X8X.500,HSS10X8X1/2,HSS254X203.2X12.7,HSS254X203.2X12.7
HSS,HSS10X8X.375,HSS10X8X3/8,HSS254X203.2X9.5,HSS254X203.2X9.5
HSS,HSS10X8X.313,HSS10X8X5/16,HSS254X203.2X7.9,HSS254X203.2X7.9
HSS,HSS10X8X.250,HSS10X8X1/4,HSS254X203.2X6.4,HSS254X203.2X6.4
HSS,HSS10X8X.188,HSS10X8X3/16,HSS254X203.2X4.8,HSS254X203.2X4.8
HSS,HSS10X6X.625,HSS10X6X5/8,HSS254X152.4X15.9,HSS254X152.4X15.9
HSS,HSS10X6X.500,HSS10X6X1/2,HSS254X152.4X12.7,HSS254X152.4X12.7
HSS,HSS10X6X.375,HSS10X6X3/8,HSS254X152.4X9.5,HSS254X152.4X9.5
HSS,HSS10X6X.313,HSS10X6X5/16,HSS254X152.4X7.9,HSS254X152.4X7.9
