Type,EDI_Std_Nomenclature,AISC_Manual_Label,EDI_Std_Nomenclature,AISC_Manual_Label
HSS,HSS10X6X.250,HSS10X6X1/4,HSS254X152.4X6.4,HSS254X152.4X6.4
HSS,HSS10X6X.188,HSS10X6X3/16,HSS254X152.4X4.8,HSS254X152.4X4.8
HSS,HSS10X5X.375,HSS10X5X3/8,HSS254X127X9.5,HSS254X127X9.5
HSS,HSS10X5X.313,HSS10X5X5/16,HSS254X127X7.9,HSS254X127X7.9
HSS,HSS10X5X.250,HSS10X5X1/4,HSS254X127X6.4,HSS254X127X6.4
HSS,HSS10X5X.188,HSS10X5X3/16,HSS254X127X4.8,HSS254X127X4.8
HSS,HSS10X4X.625,HSS10X4X5/8,HSS254X101.6X15.9,HSS254X101.6X15.9
HSS,HSS10X4X.500,HSS10X4X1/2,HSS254X101.6X12.7,HSS254X101.6X12.7
HSS,HSS10X4X.375,HSS10X4X3/8,HSS254X101.6X9.5,HSS254X101.6X9.5
HSS,HSS10X4X.313,HSS10X4X5/16,HSS254X101.6X7.9,HSS254X101.6X7.9
HSS,HSS10X4X.250,HSS10X4X1/4,HSS254X101.6X6.4,HSS254X101.6X6.4
HSS,HSS10X4X.188,HSS10X4X3/16,HSS254X101.6X4.8,HSS254X101.6X4.8
HSS,HSS10X4X.125,HSS10X4X1/8,HSS254X101.6X3.2,HSS254X101.6X3.2
HSS,HSS10X3-1/2X.500,HSS10X3-1/2X1/2,HSS254X88.9X12.7,HSS254X88.9X12.7
HSS,HSS10X3-1/2X.375,HSS10X3-1/2X3/8,HSS254X88.9X9.5,HSS254X88.9X9.5
HSS,HSS10X3-1/2X.313,HSS10X3-1/2X5/16,HSS254X88.9X7.9,HSS254X88.9X7.9
HSS,HSS10X3-1/2X.250,HSS10X3-1/2X1/4,HSS254X88.9X6.4,HSS254X88.9X6.4
HSS,HSS10X3-1/2X.188,HSS10X3-1/2X3/16,HSS254X88.9X4.8,HSS254X88.9X4.8
HSS,HSS10X3-1/2X.125,HSS10X3-1/2X1/8,HSS254X88.9X3.2,HSS254X88.9X3.2
HSS,HSS10X3X.375,HSS10X3X3/8,HSS254X76.2X9.5,HSS254X76.2X9.5
HSS,HSS10X3X.313,HSS10X3X5/16,HSS254X76.2X7.9,HSS254X76.2X7.9
HSS,HSS10X3X.250,HSS10X3X1/4,HSS254X76.2X6.4,HSS254X76.2X6.4
HSS,HSS10X3X.188,HSS10X3X3/16,HSS254X76.2X4.8,HSS254X76.2X4.8
HSS,HSS10X3X.125,HSS10X3X1/8,HSS254X76.2X3.2,HSS254X76.2X3.2
HSS,HSS10X2X.375,HSS10X2X3/8,HSS254X50.8X9.5,HSS254X50.8X9.5
HSS,HSS10X2X.313,HSS10X2X5/16,HSS254X50.8X7.9,HSS254X50.8X7.9
HSS,HSS10X2X.250,HSS10X2X1/4,HSS254X50.8X6.4,HSS254X50.8X6.4
HSS,HSS10X2X.188,HSS10X2X3/16,HSS254X50.8X4.8,HSS254X50.8X4.8
HSS,HSS10X2X.125,HSS10X2X1/8,HSS254X50.8X3.2,HSS254X50.8X3.2
HSS,HSS9X9X.625,HSS9X9X5/8,HSS228.6X228.6X15.9,HSS228.6X228.6X15.9
HSS,HSS9X9X.500,HSS9X9X1/2,HSS228.6X228.6X12.7,HSS228.6X228.6X12.7
HSS,HSS9X9X.375,HSS9X9X3/8,HSS228.6X228.6X9.5,HSS228.6X228.6X9.5
HSS,HSS9X9X.313,HSS9X9X5/16,HSS228.6X228.6X7.9,HSS228.6X228.6X7.9
HSS,HSS9X9X.250,HSS9X9X1/4,HSS228.6X228.6X6.4,HSS228.6X228.6X6.4
HSS,HSS9X9X.188,HSS9X9X3/16,HSS228.6X228.6X74.8,HSS228.6X228.6X74.8
HSS,HSS9X9X.125,HSS9X9X1/8,HSS228.6X228.6X3.2,HSS228.6X228.6X3.2
HSS,HSS9X7X.625,HSS9X7X5/8,HSS228.6X177.8X15.9,HSS228.6X177.8X15.9
HSS,HSS9X7X.500,HSS9X7X1/2,HSS228.6X177.8X12.7,HSS228.6X177.8X12.7
HSS,HSS9X7X.375,HSS9X7X3/8,HSS228.6X177.8X9.5,HSS228.6X177.8X9.5
HSS,HSS9X7X.313,HSS9X7X5/16,HSS228.6X177.8X7.9,HSS228.6X177.8X7.9
HSS,HSS9X7X.250,HSS9X7X1/4,HSS228.6X177.8X6.4,HSS228.6X177.8X6.4
HSS,HSS9X7X.188,HSS9X7X3/16,HSS228.6X177.8X4.8,HSS228.6X177.8X4.8
HSS,HSS9X5X.625,HSS9X5X5/8,HSS228.6X127X15.9,HSS228.6X127X15.9
HSS,HSS9X5X.500,HSS9X5X1/2,HSS228.6X127X12.7,HSS228.6X127X12.7
HSS,HSS9X5X.375,HSS9X5X3/8,HSS228.6X127X9.5,HSS228.6X127X9.5
HSS,HSS9X5X.313,HSS9X5X5/16,HSS228.6X127X7.9,HSS228.6X127X7.9
HSS,HSS9X5X.250,HSS9X5X1/4,HSS228.6X127X6.4,HSS228.6X127X6.4
HSS,HSS9X5X.188,HSS9X5X3/16,HSS228.6X127X4.8,HSS228.6X127X4.8
HSS,HSS9X3X.500,HSS9X3X1/2,HSS228.6X76.2X12.7,HSS228.6X76.2X12.7
HSS,HSS9X3X.375,HSS9X3X3/8,HSS228.6X76.2X9.5,HSS228.6X76.2X9.5
HSS,HSS9X3X.313,HSS9X3X5/16,HSS228.6X76.2X7.9,HSS228.6X76.2X7.9
HSS,HSS9X3X.250,HSS9X3X1/4,HSS228.6X76.2X6.4,HSS228.6X76.2X6.4
HSS,HSS9X3X.188,HSS9X3X3/16,HSS228.6X76.2X4.8,HSS228.6X76.2X4.8
HSS,HSS8X8X.625,HSS8X8X5/8,HSS203.2X203.2X15.9,HSS203.2X203.2X15.9
HSS,HSS8X8X.500,HSS8X8X1/2,HSS203.2X203.2X12.7,HSS203.2X203.2X12.7
HSS,HSS8X8X.375,HSS8X8X3/8,HSS203.2X203.2X9.5,HSS203.2X203.2X9.5
HSS,HSS8X8X.313,HSS8X8X5/16,HSS203.2X203.2X7.9,HSS203.2X203.2X7.9
HSS,HSS8X8X.250,HSS8X8X1/4,HSS203.2X203.2X6.4,HSS203.2X203.2X6.4
HSS,HSS8X8X.188,HSS8X8X3/16,HSS203.2X203.2X4.8,HSS203.2X203.2X4.8
HSS,HSS8X8X.125,HSS8X8X1/8,HSS203.2X203.2X3.2,HSS203.2X203.2X3.2
HSS,HSS8X6X.625,HSS8X6X5/8,HSS203.2X152.4X15.9,HSS203.2X152.4X15.9
HSS,HSS8X6X.500,HSS8X6X1/2,HSS203.2X152.4X12.7,HSS203.2X152.4X12.7
HSS,HSS8X6X.375,HSS8X6X3/8,HSS203.2X152.4X9.5,HSS203.2X152.4X9.5
HSS,HSS8X6X.313,HSS8X6X5/16,HSS203.2X152.4X7.9,HSS203.2X152.4X7.9
HSS,HSS8X6X.250,HSS8X6X1/4,HSS203.2X152.4X6.4,HSS203.2X152.4X6.4
HSS,HSS8X6X.188,HSS8X6X3/16,HSS203.2X152.4X4.8,HSS203.2X152.4X4.8
HSS,HSS8X4X.625,HSS8X4X5/8,HSS203.2X101.6X15.9,HSS203.2X101.6X15.9
HSS,HSS8X4X.500,HSS8X4X1/2,HSS203.2X101.6X12.7,HSS203.2X101.6X12.7
HSS,HSS8X4X.375,HSS8X4X3/8,HSS203.2X101.6X9.5,HSS203.2X101.6X9.5
HSS,HSS8X4X.313,HSS8X4X5/16,HSS203.2X101.6X7.9,HSS203.2X101.6X7.9
HSS,HSS8X4X.250,HSS8X4X1/4,HSS203.2X101.6X6.4,HSS203.2X101.6X6.4
HSS,HSS8X4X.188,HSS8X4X3/16,HSS203.2X101.6X4.8,HSS203.2X101.6X4.8
HSS,HSS8X4X.125,HSS8X4X1/8,HSS203.2X101.6X3.2,HSS203.2X101.6X3.2
HSS,HSS8X3X.500,HSS8X3X1/2,HSS203.2X76.2X12.7,HSS203.2X76.2X12.7
HSS,HSS8X3X.375,HSS8X3X3/8,HSS203.2X76.2X9.5,HSS203.2X76.2X9.5
HSS,HSS8X3X.313,HSS8X3X5/16,HSS203.2X76.2X7.9,HSS203.2X76.2X7.9
HSS,HSS8X3X.250,HSS8X3X1/4,HSS203.2X76.2X6.4,HSS203.2X76.2X6.4
HSS,HSS8X3X.188,HSS8X3X3/16,HSS203.2X76.2X4.8,HSS203.2X76.2X4.8
HSS,HSS8X3X.125,HSS8X3X1/8,HSS203.2X76.2X3.2,HSS203.2X76.2X3.2
HSS,HSS8X2X.375,HSS8X2X3/8,HSS203.2X50.8X9.5,HSS203.2X50.8X9.5
HSS,HSS8X2X.313,HSS8X2X5/16,HSS203.2X50.8X7.9,HSS203.2X50.8X7.9
HSS,HSS8X2X.250,HSS8X2X1/4,HSS203.2X50.8X6.4,HSS203.2X50.8X6.4
HSS,HSS8X2X.188,HSS8X2X3/16,HSS203.2X50.8X4.8,HSS203.2X50.8X4.8
HSS,HSS8X2X.125,HSS8X2X1/8,HSS203.2X50.8X3.2,HSS203.2X50.8X3.2
HSS,HSS7X7X.625,HSS7X7X5/8,HSS177.8X177.8X15.9,HSS177.8X177.8X15.9
HSS,HSS7X7X.500,HSS7X7X1/2,HSS177.8X177.8X12.7,HSS177.8X177.8X12.7
HSS,HSS7X7X.375,HSS7X7X3/8,HSS177.8X177.8X9.5,HSS177.8X177.8X9.5
HSS,HSS7X7X.313,HSS7X7X5/16,HSS177.8X177.8X7.9,HSS177.8X177.8X7.9
HSS,HSS7X7X.250,HSS7X7X1/4,HSS177.8X177.8X6.4,HSS177.8X177.8X6.4
HSS,HSS7X7X.188,HSS7X7X3/16,HSS177.8X177.8X4.8,HSS177.8X177.8X4.8
HSS,HSS7X7X.125,HSS7X7X1/8,HSS177.8X177.8X3.2,HSS177.8X177.8X3.2
HSS,HSS7X5X.500,HSS7X5X1/2,HSS177.8X127X12.7,HSS177.8X127X12.7
HSS,HSS7X5X.375,HSS7X5X3/8,HSS177.8X127X9.5,HSS177.8X127X9.5
HSS,HSS7X5X.313,HSS7X5X5/16,HSS177.8X127X7.9,HSS177.8X127X7.9
HSS,HSS7X5X.250,HSS7X5X1/4,HSS177.8X127X6.4,HSS177.8X127X6.4
HSS,HSS7X5X.188,HSS7X5X3/16,HSS177.8X127X4.8,HSS177.8X127X4.8
HSS,HSS7X5X.125,HSS7X5X1/8,HSS177.8X127X3.2,HSS177.8X127X3.2
HSS,HSS7X4X.500,HSS7X4X1/2,HSS177.8X101.6X12.7,HSS177.8X101.6X12.7
HSS,HSS7X4X.375,HSS7X4X3/8,HSS177.8X101.6X9.5,HSS177.8X101.6X9.5
HSS,HSS7X4X.313,HSS7X4X5/16,HSS177.8X101.6X7.9,HSS177.8X101.6X7.9
HSS,HSS7X4X.250,HSS7X4X1/4,HSS177.8X101.6X6.4,HSS177.8X101.6X6.4
HSS,HSS7X4X.188,HSS7X4X3/16,HSS177.8X101.6X4.8,HSS177.8X101.6X4.8
HSS,HSS7X4X.125,HSS7X4X1/8,HSS177.8X101.6X3.2,HSS177.8X101.6X3.2
HSS,HSS7X3X.500,HSS7X3X1/2,HSS177.8X76.2X12.7,HSS177.8X76.2X12.7
HSS,HSS7X3X.375,HSS7X3X3/8,HSS177.8X76.2X9.5,HSS177.8X76.2X9.5
HSS,HSS7X3X.313,HSS7X3X5/16,HSS177.8X76.2X7.9,HSS177.8X76.2X7.9
HSS,HSS7X3X.250,HSS7X3X1/4,HSS177.8X76.2X6.4,HSS177.8X76.2X6.4
HSS,HSS7X3X.188,HSS7X3X3/16,HSS177.8X76.2X4.8,HSS177.8X76.2X4.8
HSS,HSS7X3X.125,HSS7X3X1/8,HSS177.8X76.2X3.2,HSS177.8X76.2X3.2
HSS,HSS7X2X.250,HSS7X2X1/4,HSS177.8X50.8X6.4,HSS177.8X50.8X6.4
HSS,HSS7X2X.188,HSS7X2X3/16,HSS177.8X50.8X4.8,HSS177.8X50.8X4.8
HSS,HSS7X2X.125,HSS7X2X1/8,HSS177.8X50.8X3.2,HSS177.8X50.8X3.2
HSS,HSS6X6X.625,HSS6X6X5/8,HSS152.4X152.4X15.9,HSS152.4X152.4X15.9
HSS,HSS6X6X.500,HSS6X6X1/2,HSS152.4X152.4X12.7,HSS152.4X152.4X12.7
HSS,HSS6X6X.375,HSS6X6X3/8,HSS152.4X152.4X9.5,HSS152.4X152.4X9.5
HSS,HSS6X6X.313,HSS6X6X5/16,HSS152.4X152.4X7.9,HSS152.4X152.4X7.9
HSS,HSS6X6X.250,HSS6X6X1/4,HSS152.4X152.4X6.4,HSS152.4X152.4X6.4
HSS,HSS6X6X.188,HSS6X6X3/16,HSS152.4X152.4X4.8,HSS152.4X152.4X4.8
HSS,HSS6X6X.125,HSS6X6X1/8,HSS152.4X152.4X3.2,HSS152.4X152.4X3.2
HSS,HSS6X5X.500,HSS6X5X1/2,HSS152.4X127X12.7,HSS152.4X127X12.7
HSS,HSS6X5X.375,HSS6X5X3/8,HSS152.4X127X9.5,HSS152.4X127X9.5
HSS,HSS6X5X.313,HSS6X5X5/16,HSS152.4X127X7.9,HSS152.4X127X7.9
HSS,HSS6X5X.250,HSS6X5X1/4,HSS152.4X127X6.4,HSS152.4X127X6.4
HSS,HSS6X5X.188,HSS6X5X3/16,HSS152.4X127X4.8,HSS152.4X127X4.8
HSS,HSS6X5X.125,HSS6X5X1/8,HSS152.4X127X3.2,HSS152.4X127X3.2
HSS,HSS6X4X.500,HSS6X4X1/2,HSS152.4X101.6X12.7,HSS152.4X101.6X12.7
HSS,HSS6X4X.375,HSS6X4X3/8,HSS152.4X101.6X9.5,HSS152.4X101.6X9.5
HSS,HSS6X4X.313,HSS6X4X5/16,HSS152.4X101.6X7.9,HSS152.4X101.6X7.9
HSS,HSS6X4X.250,HSS6X4X1/4,HSS152.4X101.6X6.4,HSS152.4X101.6X6.4
HSS,HSS6X4X.188,HSS6X4X3/16,HSS152.4X101.6X4.8,HSS152.4X101.6X4.8
HSS,HSS6X4X.125,HSS6X4X1/8,HSS152.4X101.6X3.2,HSS152.4X101.6X3.2
HSS,HSS6X3X.500,HSS6X3X1/2,HSS152.4X76.2X12.7,HSS152.4X76.2X12.7
HSS,HSS6X3X.375,HSS6X3X3/8,HSS152.4X76.2X9.5,HSS152.4X76.2X9.5
HSS,HSS6X3X.313,HSS6X3X5/16,HSS152.4X76.2X7.9,HSS152.4X76.2X7.9
HSS,HSS6X3X.250,HSS6X3X1/4,HSS152.4X76.2X6.4,HSS152.4X76.2X6.4
HSS,HSS6X3X.188,HSS6X3X3/16,HSS152.4X76.2X4.8,HSS152.4X76.2X4.8
HSS,HSS6X3X.125,HSS6X3X1/8,HSS152.4X76.2X3.2,HSS152.4X76.2X3.2
HSS,HSS6X2X.375,HSS6X2X3/8,HSS152.4X50.8X9.5,HSS152.4X50.8X9.5
HSS,HSS6X2X.313,HSS6X2X5/16,HSS152.4X50.8X7.9,HSS152.4X50.8X7.9
HSS,HSS6X2X.250,HSS6X2X1/4,HSS152.4X50.8X6.4,HSS152.4X50.8X6.4
HSS,HSS6X2X.188,HSS6X2X3/16,HSS152.4X50.8X4.8,HSS152.4X50.8X4.8
HSS,HSS6X2X.125,HSS6X2X1/8,HSS152.4X50.8X3.2,HSS152.4X50.8X3.2
HSS,HSS5-1/2X5-1/2X.375,HSS5-1/2X5-1/2X3/8,HSS139.7X139.7X9.5,HSS139.7X139.7X9.5
HSS,HSS5-1/2X5-1/2X.313,HSS5-1/2X5-1/2X5/16,HSS139.7X139.7X7.9,HSS139.7X139.7X7.9
HSS,HSS5-1/2X5-1/2X.250,HSS5-1/2X5-1/2X1/4,HSS139.7X139.7X6.4,HSS139.7X139.7X6.4
HSS,HSS5-1/2X5-1/2X.188,HSS5-1/2X5-1/2X3/16,HSS139.7X139.7X4.8,HSS139.7X139.7X4.8
HSS,HSS5-1/2X5-1/2X.125,HSS5-1/2X5-1/2X1/8,HSS139.7X139.7X3.2,HSS139.7X139.7X3.2
HSS,HSS5X5X.500,HSS5X5X1/2,HSS127X127X12.7,HSS127X127X12.7
HSS,HSS5X5X.375,HSS5X5X3/8,HSS127X127X9.5,HSS127X127X9.5
HSS,HSS5X5X.313,HSS5X5X5/16,HSS127X127X7.9,HSS127X127X7.9
HSS,HSS5X5X.250,HSS5X5X1/4,HSS127X127X6.4,HSS127X127X6.4
HSS,HSS5X5X.188,HSS5X5X3/16,HSS127X127X4.8,HSS127X127X4.8
HSS,HSS5X5X.125,HSS5X5X1/8,HSS127X127X3.2,HSS127X127X3.2
HSS,HSS5X4X.500,HSS5X4X1/2,HSS127X101.6X12.7,HSS127X101.6X12.7
HSS,HSS5X4X.375,HSS5X4X3/8,HSS127X101.6X9.5,HSS127X101.6X9.5
HSS,HSS5X4X.313,HSS5X4X5/16,HSS127X101.6X7.9,HSS127X101.6X7.9
HSS,HSS5X4X.250,HSS5X4X1/4,HSS127X101.6X6.4,HSS127X101.6X6.4
HSS,HSS5X4X.188,HSS5X4X3/16,HSS127X101.6X4.8,HSS127X101.6X4.8
HSS,HSS5X4X.125,HSS5X4X1/8,HSS127X101.6X3.2,HSS127X101.6X3.2
HSS,HSS5X3X.500,HSS5X3X1/2,HSS127X76.2X12.7,HSS127X76.2X12.7
HSS,HSS5X3X.375,HSS5X3X3/8,HSS127X76.2X9.5,HSS127X76.2X9.5
HSS,HSS5X3X.313,HSS5X3X5/16,HSS127X76.2X7.9,HSS127X76.2X7.9
HSS,HSS5X3X.250,HSS5X3X1/4,HSS127X76.2X6.4,HSS127X76.2X6.4
HSS,HSS5X3X.188,HSS5X3X3/16,HSS127X76.2X4.8,HSS127X76.2X4.8
HSS,HSS5X3X.125,HSS5X3X1/8,HSS127X76.2X3.2,HSS127X76.2X3.2
HSS,HSS5X2-1/2X.250,HSS5X2-1/2X1/4,HSS127X63.5X6.4,HSS127X63.5X6.4
HSS,HSS5X2-1/2X.188,HSS5X2-1/2X3/16,HSS127X63.5X4.8,HSS127X63.5X4.8
HSS,HSS5X2-1/2X.125,HSS5X2-1/2X1/8,HSS127X63.5X3.2,HSS127X63.5X3.2
HSS,HSS5X2X.375,HSS5X2X3/8,HSS127X50.8X9.5,HSS127X50.8X9.5
HSS,HSS5X2X.313,HSS5X2X5/16,HSS127X50.8X7.9,HSS127X50.8X7.9
HSS,HSS5X2X.250,HSS5X2X1/4,HSS127X50.8X6.4,HSS127X50.8X6.4
HSS,HSS5X2X.188,HSS5X2X3/16,HSS127X50.8X4.8,HSS127X50.8X4.8
HSS,HSS5X2X.125,HSS5X2X1/8,HSS127X50.8X3.2,HSS127X50.8X3.2
HSS,HSS4-1/2X4-1/2X.500,HSS4-1/2X4-1/2X1/2,HSS114.3X114.3X12.7,HSS114.3X114.3X12.7
HSS,HSS4-1/2X4-1/2X.375,HSS4-1/2X4-1/2X3/8,HSS114.3X114.3X9.5,HSS114.3X114.3X9.5
HSS,HSS4-1/2X4-1/2X.313,HSS4-1/2X4-1/2X5/16,HSS114.3X114.3X7.9,HSS114.3X114.3X7.9
HSS,HSS4-1/2X4-1/2X.250,HSS4-1/2X4-1/2X1/4,HSS114.3X114.3X6.4,HSS114.3X114.3X6.4
HSS,HSS4-1/2X4-1/2X.188,HSS4-1/2X4-1/2X3/16,HSS114.3X114.3X4.8,HSS114.3X114.3X4.8
HSS,HSS4-1/2X4-1/2X.125,HSS4-1/2X4-1/2X1/8,HSS114.3X114.3X3.2,HSS114.3X114.3X3.2
HSS,HSS4X4X.500,HSS4X4X1/2,HSS101.6X101.6X12.7,HSS101.6X101.6X12.7
HSS,HSS4X4X.375,HSS4X4X3/8,HSS101.6X101.6X9.5,HSS101.6X101.6X9.5
HSS,HSS4X4X.313,HSS4X4X5/16,HSS101.6X101.6X7.9,HSS101.6X101.6X7.9
HSS,HSS4X4X.250,HSS4X4X1/4,HSS101.6X101.6X6.4,HSS101.6X101.6X6.4
HSS,HSS4X4X.188,HSS4X4X3/16,HSS101.6X101.6X4.8,HSS101.6X101.6X4.8
HSS,HSS4X4X.125,HSS4X4X1/8,HSS101.6X101.6X3.2,HSS101.6X101.6X3.2
HSS,HSS4X3X.375,HSS4X3X3/8,HSS101.6X76.2X9.5,HSS101.6X76.2X9.5
HSS,HSS4X3X.313,HSS4X3X5/16,HSS101.6X76.2X7.9,HSS101.6X76.2X7.9
HSS,HSS4X3X.250,HSS4X3X1/4,HSS101.6X76.2X6.4,HSS101.6X76.2X6.4
HSS,HSS4X3X.188,HSS4X3X3/16,HSS101.6X76.2X4.8,HSS101.6X76.2X4.8
HSS,HSS4X3X.125,HSS4X3X1/8,HSS101.6X76.2X3.2,HSS101.6X76.2X3.2
HSS,HSS4X2-1/2X.375,HSS4X2-1/2X3/8,HSS101.6X63.5X9.5,HSS101.6X63.5X9.5
HSS,HSS4X2-1/2X.313,HSS4X2-1/2X5/16,HSS101.6X63.5X7.9,HSS101.6X63.5X7.9
HSS,HSS4X2-1/2X.250,HSS4X2-1/2X1/4,HSS101.6X63.5X6.4,HSS101.6X63.5X6.4
HSS,HSS4X2-1/2X.188,HSS4X2-1/2X3/16,HSS101.6X63.5X4.8,HSS101.6X63.5X4.8
HSS,HSS4X2-1/2X.125,HSS4X2-1/2X1/8,HSS101.6X63.5X3.2,HSS101.6X63.5X3.2
HSS,HSS4X2X.375,HSS4X2X3/8,HSS101.6X50.8X9.5,HSS101.6X50.8X9.5
HSS,HSS4X2X.313,HSS4X2X5/16,HSS101.6X50.8X7.9,HSS101.6X50.8X7.9
HSS,HSS4X2X.250,HSS4X2X1/4,HSS101.6X50.8X6.4,HSS101.6X50.8X6.4
HSS,HSS4X2X.188,HSS4X2X3/16,HSS101.6X50.8X4.8,HSS101.6X50.8X4.8
HSS,HSS4X2X.125,HSS4X2X1/8,HSS101.6X50.8X3.2,HSS101.6X50.8X3.2
HSS,HSS3-1/2X3-1/2X.375,HSS3-1/2X3-1/2X3/8,HSS88.9X88.9X9.5,HSS88.9X88.9X9.5
HSS,HSS3-1/2X3-1/2X.313,HSS3-1/2X3-1/2X5/16,HSS88.9X88.9X7.9,HSS88.9X88.9X7.9
HSS,HSS3-1/2X3-1/2X.250,HSS3-1/2X3-1/2X1/4,HSS88.9X88.9X6.4,HSS88.9X88.9X6.4
HSS,HSS3-1/2X3-1/2X188,HSS3-1/2X3-1/2X3/16,HSS88.9X88.9X4.8,HSS88.9X88.9X4.8
